case_number,likelihood_to_recommend
cs0003230,1
cs0001378,1
cs0001480,1
cs000389,0
cs000161,0
cs0001864,1
cs0002923,0
cs000412,0
cs0002264,0
cs0002106,1
cs0001743,0
cs0002906,0
cs0002980,0
cs000192,0
cs0002289,1
cs0002525,0
cs0001249,1
cs000766,0
cs0002801,1
cs000180,1
cs000556,0
cs000652,0
cs0002609,1
cs0001682,0
cs000704,0
cs0003260,0
cs0002035,0
cs0001222,1
cs0001897,0
cs0003341,0
cs0002730,0
cs0002564,1
cs000564,1
cs000446,1
cs000544,1
cs0002757,0
cs0001537,0
cs0001565,1
cs000282,1
cs0001730,1
cs0003072,0
cs00082,1
cs0002767,0
cs000834,0
cs0001348,1
cs0002345,0
cs0002547,1
cs0001202,1
cs0001188,0
cs0001478,0
cs0002949,1
cs0003243,1
cs0002806,1
cs0002816,1
cs000669,1
cs000943,0
cs0001148,1
cs0002932,0
cs0002534,1
cs0002358,0
cs0001400,1
cs0001619,0
cs0001118,1
cs0001421,1
cs0001066,0
cs0001569,0
cs0003000,0
cs000804,0
cs0002344,0
cs0002494,0
cs0001630,1
cs000521,1
cs0001116,1
cs0001473,1
cs0003324,0
cs0001123,0
cs0002523,0
cs0002350,0
cs0001827,1
cs000662,0
cs0001787,1
cs0002244,1
cs0001218,0
cs000525,0
cs0002145,0
cs0002691,0
cs000785,0
cs0002834,1
cs0001208,1
cs000138,1
cs0002794,1
cs000706,0
cs00096,1
cs0002014,0
cs000693,1
cs0001896,0
cs000184,1
cs000635,1
cs0001358,1
cs0001330,1
cs0002258,0
cs0001496,0
cs0003354,1
cs0002845,0
cs0002249,0
cs000385,0
cs0002587,0
cs0001305,0
cs000483,0
cs0002898,0
cs0001454,0
cs0002332,0
cs0002622,0
cs0002674,0
cs000462,0
cs0001566,1
cs0001665,0
cs0002630,0
cs0001900,1
cs0001657,0
cs0002284,0
cs0002657,0
cs0001038,1
cs000529,0
cs0002227,0
cs000443,1
cs0001517,0
cs0002211,0
cs000623,0
cs000718,1
cs0001391,1
cs000258,0
cs0001805,1
cs0001205,1
cs0001193,1
cs0001765,0
cs0001741,0
cs0003074,1
cs000978,0
cs0002755,0
cs0002286,0
cs0001981,1
cs0002864,1
cs000133,1
cs0001885,1
cs000456,1
cs000705,0
cs0001734,0
cs0001745,0
cs0001557,0
cs0002069,1
cs000787,1
cs0001532,1
cs0001711,0
cs0002872,1
cs0001152,0
cs0003229,0
cs0001033,0
cs0002658,0
cs000780,1
cs0002501,1
cs000626,0
cs000373,0
cs0001186,0
cs0002087,0
cs000502,0
cs0002342,1
cs0002711,0
cs0002263,1
cs00058,1
cs0001725,1
cs0001951,1
cs000358,1
cs0002895,1
cs0001155,1
cs0001153,1
cs0001971,1
cs0001281,0
cs0002489,1
cs0003201,0
cs0001902,0
cs000514,1
cs0002333,1
cs000712,1
cs000743,0
cs0001625,0
cs000568,0
cs0003044,0
cs000698,0
cs000688,0
cs000908,1
cs0001053,0
cs0003186,1
cs0001515,0
cs0001997,0
cs000559,0
cs0001125,0
cs0002124,0
cs0001920,0
cs000520,1
cs0001365,0
cs0001733,0
cs0001461,1
cs0002027,0
cs0002990,1
cs0002673,1
cs0002349,1
cs0002254,0
cs000562,0
cs0001626,0
cs0001149,1
cs0002775,0
cs000108,1
cs0001493,1
cs0003085,1
cs0001051,1
cs0001062,0
cs0001966,0
cs0001382,0
cs000540,1
cs000776,0
cs0002447,0
cs000396,1
cs0001798,0
cs000238,0
cs0003124,0
cs0002450,0
cs0003217,0
cs0002646,1
cs0002299,0
cs000849,1
cs0001512,1
cs000518,0
cs0001470,0
cs000538,0
cs0001333,1
cs000956,1
cs0001581,0
cs000533,0
cs0002631,1
cs0001986,1
cs0002372,1
cs000720,0
cs0001293,1
cs0003213,0
cs000136,1
cs0003020,0
cs000836,1
cs0001747,0
cs0002322,0
cs0001329,1
cs0001513,0
cs0002198,0
cs000543,0
cs000664,1
cs0002903,0
cs000215,0
cs0002484,0
cs0001477,0
cs00013,0
cs000961,1
cs0002679,0
cs0002623,0
cs0002956,0
cs000505,0
cs000929,0
cs0002374,0
cs0001879,0
cs0003055,1
cs0001936,0
cs000896,0
cs0003346,0
cs0001137,0
cs0002364,1
cs0002733,0
cs0001553,0
cs000372,0
cs000477,0
cs0001314,0
cs0001922,0
cs0001143,1
cs0002480,1
cs000130,1
cs0002586,1
cs0001374,1
cs0002835,0
cs00091,0
cs0003350,0
cs0001197,1
cs0002551,1
cs0002925,0
cs000226,1
cs000209,0
cs0001797,0
cs0002455,0
cs0003037,0
cs0002392,1
cs0001881,1
cs000325,0
cs0001933,0
cs0001265,1
cs0002848,0
cs000331,0
cs0002301,1
cs0001979,0
cs0002514,1
cs0001109,0
cs000274,1
cs0002085,1
cs0001524,1
cs0002370,0
cs0002954,0
cs0002126,1
cs000499,0
cs0003153,1
cs000334,1
cs0002410,1
cs000513,1
cs0002300,1
cs0002413,1
cs000493,1
cs000163,1
cs0002065,1
cs0001973,0
cs000822,0
cs0001882,1
cs0001714,0
cs000569,0
cs000957,0
cs0001317,1
cs0003183,0
cs00026,1
cs0001138,0
cs0001501,0
cs0001424,0
cs0002831,1
cs0003105,1
cs0002833,0
cs0001959,1
cs0002936,0
cs0002941,0
cs000393,0
cs0002478,0
cs000870,1
cs00048,1
cs0007,0
cs000883,1
cs0002443,1
cs000897,0
cs0002584,0
cs000600,1
cs0002459,0
cs0003295,1
cs000612,1
cs0001343,0
cs0001069,0
cs0002272,1
cs000436,0
cs0001614,0
cs000922,0
cs0001236,0
cs000537,1
cs0002703,0
cs0001392,0
cs000851,0
cs0001676,1
cs0002215,0
cs00060,1
cs0001544,0
cs000361,0
cs0002497,0
cs0003030,0
cs0001859,1
cs00099,0
cs00066,1
cs000782,1
cs0001807,0
cs0001023,1
cs0001542,0
cs000833,1
cs000855,1
cs0001832,1
cs0002071,1
cs000247,0
cs0001128,1
cs000530,1
cs000464,0
cs000253,0
cs0002913,1
cs0002381,1
cs000960,0
cs0002216,0
cs0001491,0
cs0001583,1
cs0001465,0
cs0002948,0
cs0002185,1
cs000845,0
cs000283,0
cs0002242,0
cs0002324,1
cs0002357,1
cs000982,0
cs0001976,1
cs0003377,1
cs0001947,0
cs000311,0
cs0001837,0
cs0003064,0
cs00087,0
cs0002158,0
cs0002560,1
cs000692,1
cs0003268,0
cs000404,0
cs0003001,0
cs000827,1
cs000552,0
cs0002886,0
cs0001213,0
cs0001244,0
cs000999,1
cs0003112,0
cs0001638,1
cs0002668,1
cs0001368,1
cs000843,0
cs0002763,0
cs0001270,0
cs0001185,0
cs0003340,1
cs000470,0
cs000965,1
cs0002138,1
cs0001377,0
cs0001932,0
cs0002869,0
cs0002950,0
cs0001943,0
cs0002008,0
cs0003051,1
cs0001799,1
cs0001170,1
cs0002056,1
cs0001726,1
cs0002119,0
cs0001629,1
cs000490,0
cs0002326,0
cs00044,0
cs000290,1
cs0002546,0
cs0003156,1
cs000677,1
cs0002600,0
cs0001995,0
cs000862,0
cs0003143,0
cs0001590,0
cs0003271,1
cs000117,0
cs000689,1
cs0002426,0
cs0002076,0
cs0001892,1
cs000981,0
cs0002634,0
cs000549,0
cs000944,1
cs0001344,0
cs000370,1
cs0003058,1
cs0001911,1
cs000774,1
cs0001907,1
cs0001627,1
cs0003378,0
cs0002914,1
cs0002237,0
cs0001750,0
cs0003096,0
cs0002719,0
cs000996,1
cs0002614,1
cs0002434,0
cs0002255,1
cs000305,0
cs0003345,1
cs0001450,0
cs000219,1
cs0002778,0
cs0003169,1
cs0002908,0
cs0002247,1
cs0001584,0
cs0001773,1
cs0001243,0
cs0002868,1
